id,nome,marca,categoria,ano,preco,preco_medio,km_por_litro_cidade,km_por_litro_estrada,potencia_cv,cilindradas,portas,lugares,tipo_combustivel,cambio,cor,km_medio,fonte_preco,fonte_especificacoes
1,Fiat Uno GLX,Fiat,Economico,2010,41000.0,42024.99999999999,12.5,14.7,66,999,4,5,flexivel,automatico,marrom,22790,Tabela FIPE (estimado),Fabricante / INMETRO
2,Fiat Uno GL,Fiat,Economico,2010,16000.0,16400.0,12.4,15.5,65,999,4,5,flexivel,cvt,marrom,52124,Tabela FIPE (estimado),Fabricante / INMETRO
3,Fiat Uno GT,Fiat,Economico,2018,29700.0,30442.499999999996,12.9,15.6,78,999,4,5,flexivel,cvt,branco,198916,Tabela FIPE (estimado),Fabricante / INMETRO
4,Fiat Mobi 1.6,Fiat,Economico,2021,37800.0,38745.0,12.9,16.8,67,999,4,5,flexivel,automatico,preto,99595,Tabela FIPE (estimado),Fabricante / INMETRO
5,Fiat Mobi 1.4,Fiat,Economico,2021,41000.0,42024.99999999999,14.1,18.3,74,999,4,5,flexivel,cvt,preto,99230,Tabela FIPE (estimado),Fabricante / INMETRO
6,Fiat Mobi LX,Fiat,Economico,2020,43300.0,44382.49999999999,13.7,18.1,69,999,4,5,flexivel,manual,preto,12012,Tabela FIPE (estimado),Fabricante / INMETRO
7,Fiat Mobi GL,Fiat,Economico,2020,44900.0,46022.49999999999,14.2,18.8,72,999,4,5,flexivel,automatico,azul,118858,Tabela FIPE (estimado),Fabricante / INMETRO
8,Fiat Mobi GT,Fiat,Economico,2018,38700.0,39667.5,12.9,15.5,67,999,4,5,flexivel,cvt,laranja,166455,Tabela FIPE (estimado),Fabricante / INMETRO
9,Fiat Mobi LTZ,Fiat,Economico,2019,36600.0,37515.0,13.3,17.9,74,999,4,5,flexivel,manual,vermelho,179467,Tabela FIPE (estimado),Fabricante / INMETRO
10,Fiat Argo GL,Fiat,Economico,2017,67100.0,68777.5,12.3,14.3,108,999,4,5,flexivel,automatico,cinza,55738,Tabela FIPE (estimado),Fabricante / INMETRO
11,Fiat Argo TDI,Fiat,Economico,2023,68300.0,70007.5,12.8,15.1,80,999,4,5,flexivel,cvt,vermelho,0,Tabela FIPE (estimado),Fabricante / INMETRO
12,Fiat Argo SE,Fiat,Economico,2021,66200.0,67855.0,12.4,15.7,95,999,4,5,flexivel,automatico,vermelho,36262,Tabela FIPE (estimado),Fabricante / INMETRO
13,Fiat Argo 1.4,Fiat,Economico,2018,66300.0,67957.5,13.2,15.6,82,999,4,5,flexivel,automatico,verde,156345,Tabela FIPE (estimado),Fabricante / INMETRO
14,Fiat Cronos LX,Fiat,Sedan,2022,84900.0,87022.49999999999,11.6,15.6,98,1332,4,5,flexivel,cvt,preto,0,Tabela FIPE (estimado),Fabricante / INMETRO
15,Fiat Cronos RS,Fiat,Sedan,2024,70300.0,72057.5,11.8,13.8,104,1332,4,5,flexivel,manual,prata,0,Tabela FIPE (estimado),Fabricante / INMETRO
16,Fiat Cronos 1.6,Fiat,Sedan,2023,82500.0,84562.49999999999,11.0,13.8,100,1332,4,5,flexivel,cvt,marrom,0,Tabela FIPE (estimado),Fabricante / INMETRO
17,Fiat Cronos SE,Fiat,Sedan,2020,81800.0,83845.0,11.5,13.7,103,1332,4,5,flexivel,manual,prata,141394,Tabela FIPE (estimado),Fabricante / INMETRO
18,Fiat Cronos Premium,Fiat,Sedan,2022,71500.0,73287.5,10.5,14.0,110,1332,4,5,flexivel,manual,azul,0,Tabela FIPE (estimado),Fabricante / INMETRO
19,Fiat Cronos TDI,Fiat,Sedan,2019,82600.0,84664.99999999999,12.4,14.5,105,1332,4,5,flexivel,manual,preto,199387,Tabela FIPE (estimado),Fabricante / INMETRO
20,Fiat Pulse Sport,Fiat,SUV,2024,93900.0,96247.49999999999,9.8,12.3,123,999,4,5,flexivel,cvt,verde,0,Tabela FIPE (estimado),Fabricante / INMETRO
21,Fiat Pulse SE,Fiat,SUV,2022,89300.0,91532.49999999999,10.3,13.2,108,999,4,5,flexivel,automatico,bege,0,Tabela FIPE (estimado),Fabricante / INMETRO
22,Fiat Pulse Premium,Fiat,SUV,2021,80000.0,82000.0,9.6,11.1,120,999,4,5,flexivel,manual,vermelho,154256,Tabela FIPE (estimado),Fabricante / INMETRO
23,Fiat Pulse SE,Fiat,SUV,2021,89200.0,91429.99999999999,9.6,11.2,87,999,4,5,flexivel,manual,cinza,18574,Tabela FIPE (estimado),Fabricante / INMETRO
24,Fiat Fastback S,Fiat,SUV,2024,107100.0,109777.49999999999,10.1,13.1,166,1332,4,5,flexivel,manual,laranja,0,Tabela FIPE (estimado),Fabricante / INMETRO
25,Fiat Fastback GTS,Fiat,SUV,2023,115200.0,118079.99999999999,9.4,11.0,157,1332,4,5,flexivel,automatico,cinza,0,Tabela FIPE (estimado),Fabricante / INMETRO
26,Fiat Fastback 1.0,Fiat,SUV,2023,116600.0,119514.99999999999,9.1,11.7,171,1332,4,5,flexivel,automatico,preto,0,Tabela FIPE (estimado),Fabricante / INMETRO
