id,nome,marca,categoria,ano,preco,preco_medio,km_por_litro_cidade,km_por_litro_estrada,potencia_cv,cilindradas,portas,lugares,tipo_combustivel,cambio,cor,fonte_preco,fonte_especificacoes
1,Creta Prestige 2.0 16V Flex Aut.,Hyundai,SUV,2020,95686.0,98556.58,10.5,15.4,167,1332,4,5,flex,cvt,prata,Tabela FIPE,Fabricante / INMETRO
2,Creta Prestige 2.0 16V Flex Aut.,Hyundai,SUV,2019,91495.0,94239.85,9.5,14.0,173,1598,4,5,flex,automatico,verde,Tabela FIPE,Fabricante / INMETRO
3,Creta Prestige 2.0 16V Flex Aut.,Hyundai,SUV,2018,89206.0,91882.18,9.2,12.2,162,1598,4,5,flex,cvt,preto,Tabela FIPE,Fabricante / INMETRO
4,Creta Prestige 2.0 16V Flex Aut.,Hyundai,SUV,2017,86127.0,88710.81,10.0,14.9,172,1332,4,5,flex,cvt,preto,Tabela FIPE,Fabricante / INMETRO
5,HB20 Vision 1.6 Flex 16V Aut,Hyundai,Hatch,2022,73670.0,75880.1,12.0,15.9,100,1300,4,5,flex,manual,branco,Tabela FIPE,Fabricante / INMETRO
6,HB20 Vision 1.6 Flex 16V Aut,Hyundai,Hatch,2021,71253.0,73390.59,11.6,16.2,74,999,4,5,flex,cvt,cinza,Tabela FIPE,Fabricante / INMETRO
7,HB20 Vision 1.6 Flex 16V Aut,Hyundai,Hatch,2020,67621.0,69649.63,14.8,19.6,73,1000,4,5,flex,manual,preto,Tabela FIPE,Fabricante / INMETRO
8,HB20 Premium 1.6 Flex 16V Mec.,Hyundai,Hatch,2015,57191.0,58906.73,11.3,13.3,71,999,4,5,flex,automatico,vermelho,Tabela FIPE,Fabricante / INMETRO
9,HB20 Premium 1.6 Flex 16V Mec.,Hyundai,Hatch,2014,52450.0,54023.5,15.3,17.4,82,1600,4,5,flex,manual,verde,Tabela FIPE,Fabricante / INMETRO
10,HB20 Premium 1.6 Flex 16V Mec.,Hyundai,Hatch,2013,46566.0,47962.98,12.5,15.5,88,999,4,5,flex,manual,azul,Tabela FIPE,Fabricante / INMETRO
11,HB20S Comfort Plus 1.0 TB Flex 12V Aut,Hyundai,Hatch,2025,95204.0,98060.12,11.0,13.2,95,999,4,5,flex,cvt,cinza,Tabela FIPE,Fabricante / INMETRO
12,HB20S Comfort Plus 1.0 TB Flex 12V Aut,Hyundai,Hatch,2024,89975.0,92674.25,12.9,17.6,74,1600,4,5,flex,cvt,preto,Tabela FIPE,Fabricante / INMETRO
13,HB20 Ocean 1.6 Flex 16V 5p Mec.,Hyundai,Hatch,2017,58103.0,59846.09,14.8,17.1,83,1600,4,5,flex,manual,preto,Tabela FIPE,Fabricante / INMETRO
14,HB20 5 Anos 1.0 Flex 12V Mec.,Hyundai,Hatch,2018,51257.0,52794.71,14.2,17.3,125,999,4,5,flex,cvt,cinza,Tabela FIPE,Fabricante / INMETRO
15,HB20S Limited 1.0  TB Flex 12V Aut.,Hyundai,Hatch,32000,122062.0,125723.86,11.3,15.2,114,1300,4,5,flex,automatico,azul,Tabela FIPE,Fabricante / INMETRO
16,HB20S Limited 1.0  TB Flex 12V Aut.,Hyundai,Hatch,2027,114385.0,117816.55,11.6,15.9,81,999,4,5,flex,manual,branco,Tabela FIPE,Fabricante / INMETRO
17,HB20S Limited 1.0  TB Flex 12V Aut.,Hyundai,Hatch,2026,107742.0,110974.26,11.3,15.7,91,1300,4,5,flex,manual,verde,Tabela FIPE,Fabricante / INMETRO
18,Creta Pulse 1.6 16V Flex Mec.,Hyundai,SUV,2018,80963.0,83391.89,12.3,17.3,176,1598,4,5,flex,automatico,azul,Tabela FIPE,Fabricante / INMETRO
19,Creta Pulse 1.6 16V Flex Mec.,Hyundai,SUV,2017,74555.0,76791.65,9.0,13.7,156,1498,4,5,flex,cvt,verde,Tabela FIPE,Fabricante / INMETRO
20,HB20 Copa do Mundo 1.6 Flex 16V Mec.,Hyundai,Hatch,2015,50343.0,51853.29,15.6,17.8,119,1000,4,5,flex,manual,azul,Tabela FIPE,Fabricante / INMETRO
21,HB20 Copa do Mundo 1.6 Flex 16V Mec.,Hyundai,Hatch,2014,43792.0,45105.76,13.2,15.3,94,1600,4,5,flex,manual,prata,Tabela FIPE,Fabricante / INMETRO
22,HB20S Comfort 1.0  Flex 12V Mec.,Hyundai,Hatch,2027,91672.0,94422.16,13.5,17.2,123,999,4,5,flex,cvt,verde,Tabela FIPE,Fabricante / INMETRO
23,HB20S Comfort 1.0  Flex 12V Mec.,Hyundai,Hatch,2026,87833.0,90467.99,14.2,18.2,109,1600,4,5,flex,cvt,preto,Tabela FIPE,Fabricante / INMETRO
24,HB20S Comfort 1.0  Flex 12V Mec.,Hyundai,Hatch,2024,77419.0,79741.57,12.1,15.9,119,1600,4,5,flex,manual,preto,Tabela FIPE,Fabricante / INMETRO
25,HB20S Comfort 1.0  Flex 12V Mec.,Hyundai,Hatch,2023,71867.0,74023.01,11.4,14.5,76,1000,4,5,flex,automatico,verde,Tabela FIPE,Fabricante / INMETRO
